Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    LLAVEDE         reduce using rule 62 (metodosPropiedadesMap -> mapAppend .)
    CASE            reduce using rule 62 (metodosPropiedadesMap -> mapAppend .)


state 37

    (63) metodosPropiedadesMap -> mapDelete .

    $end            reduce using rule 63 (metodosPropiedadesMap -> mapDelete .)
    LLAVEDE         reduce using rule 63 (metodosPropiedadesMap -> mapDelete .)
    CASE            reduce using rule 63 (metodosPropiedadesMap -> mapDelete .)


state 38

    (15) asignacionMate -> VAR . VARIABLE TIPODATOS ASIGNADOR expression
    (17) asignacionMate -> VAR . VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> VAR . VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> VAR . VARIABLE ASIGNADOR valoresOtros
    (46) arrayNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (68) sliceNoInit -> VAR . VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    VARIABLE        shift and go to state 84


state 39

    (21) asignacionOtros -> asignacionSuma .

    $end            reduce using rule 21 (asignacionOtros -> asignacionSuma .)
    LLAVEDE         reduce using rule 21 (asignacionOtros -> asignacionSuma .)
    CASE            reduce using rule 21 (asignacionOtros -> asignacionSuma .)


state 40

    (22) asignacionOtros -> asignacionResta .

    $end            reduce using rule 22 (asignacionOtros -> asignacionResta .)
    LLAVEDE         reduce using rule 22 (asignacionOtros -> asignacionResta .)
    CASE            reduce using rule 22 (asignacionOtros -> asignacionResta .)


state 41

    (23) asignacionOtros -> asignacionMult .

    $end            reduce using rule 23 (asignacionOtros -> asignacionMult .)
    LLAVEDE         reduce using rule 23 (asignacionOtros -> asignacionMult .)
    CASE            reduce using rule 23 (asignacionOtros -> asignacionMult .)


state 42

    (24) asignacionOtros -> asignacionDiv .

    $end            reduce using rule 24 (asignacionOtros -> asignacionDiv .)
    LLAVEDE         reduce using rule 24 (asignacionOtros -> asignacionDiv .)
    CASE            reduce using rule 24 (asignacionOtros -> asignacionDiv .)


state 43

    (117) term -> factor .

    MULTI           reduce using rule 117 (term -> factor .)
    DIVIDE          reduce using rule 117 (term -> factor .)
    MAS             reduce using rule 117 (term -> factor .)
    RESTA           reduce using rule 117 (term -> factor .)
    $end            reduce using rule 117 (term -> factor .)
    MAYORQUE        reduce using rule 117 (term -> factor .)
    MENORQUE        reduce using rule 117 (term -> factor .)
    MAYOROIGUALQUE  reduce using rule 117 (term -> factor .)
    MENOROIGUALQUE  reduce using rule 117 (term -> factor .)
    EQUIVALENTE     reduce using rule 117 (term -> factor .)
    DIFERENTE       reduce using rule 117 (term -> factor .)
    LLAVEIZ         reduce using rule 117 (term -> factor .)
    RPAREN          reduce using rule 117 (term -> factor .)
    LLAVEDE         reduce using rule 117 (term -> factor .)
    CASE            reduce using rule 117 (term -> factor .)
    PUNTOCOMA       reduce using rule 117 (term -> factor .)


state 44

    (82) tiposCondicion -> IF .

    LPAREN          reduce using rule 82 (tiposCondicion -> IF .)
    NUMBER          reduce using rule 82 (tiposCondicion -> IF .)
    FLOTANTE        reduce using rule 82 (tiposCondicion -> IF .)
    VARIABLE        reduce using rule 82 (tiposCondicion -> IF .)


state 45

    (39) package -> PACKAGE . VARIABLE

    VARIABLE        shift and go to state 85


state 46

    (40) import -> IMPORT . variosImports
    (41) import -> IMPORT . LPAREN variosImports RPAREN
    (42) variosImports -> . STRING
    (43) variosImports -> . STRING variosImports

    LPAREN          shift and go to state 87
    STRING          shift and go to state 88

    variosImports                  shift and go to state 86

state 47

    (64) mapAppend -> CORCHETEIZ . valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 89

state 48

    (118) factor -> NUMBER .

    MULTI           reduce using rule 118 (factor -> NUMBER .)
    DIVIDE          reduce using rule 118 (factor -> NUMBER .)
    MAS             reduce using rule 118 (factor -> NUMBER .)
    RESTA           reduce using rule 118 (factor -> NUMBER .)
    $end            reduce using rule 118 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 118 (factor -> NUMBER .)
    MENORQUE        reduce using rule 118 (factor -> NUMBER .)
    MAYOROIGUALQUE  reduce using rule 118 (factor -> NUMBER .)
    MENOROIGUALQUE  reduce using rule 118 (factor -> NUMBER .)
    EQUIVALENTE     reduce using rule 118 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 118 (factor -> NUMBER .)
    LLAVEIZ         reduce using rule 118 (factor -> NUMBER .)
    RPAREN          reduce using rule 118 (factor -> NUMBER .)
    LLAVEDE         reduce using rule 118 (factor -> NUMBER .)
    CASE            reduce using rule 118 (factor -> NUMBER .)
    PUNTOCOMA       reduce using rule 118 (factor -> NUMBER .)


state 49

    (66) slice -> sliceNoInit .

    ASIGNADOR       reduce using rule 66 (slice -> sliceNoInit .)
    $end            reduce using rule 66 (slice -> sliceNoInit .)
    LLAVEDE         reduce using rule 66 (slice -> sliceNoInit .)
    CASE            reduce using rule 66 (slice -> sliceNoInit .)


state 50

    (67) slice -> sliceInit .

    ASIGNADOR       reduce using rule 67 (slice -> sliceInit .)
    $end            reduce using rule 67 (slice -> sliceInit .)
    LLAVEDE         reduce using rule 67 (slice -> sliceInit .)
    CASE            reduce using rule 67 (slice -> sliceInit .)


state 51

    (65) mapDelete -> DELETE . LPAREN VARIABLE COMA valoresPosibles RPAREN

    LPAREN          shift and go to state 95


state 52

    (119) factor -> FLOTANTE .

    MULTI           reduce using rule 119 (factor -> FLOTANTE .)
    DIVIDE          reduce using rule 119 (factor -> FLOTANTE .)
    MAS             reduce using rule 119 (factor -> FLOTANTE .)
    RESTA           reduce using rule 119 (factor -> FLOTANTE .)
    $end            reduce using rule 119 (factor -> FLOTANTE .)
    MAYORQUE        reduce using rule 119 (factor -> FLOTANTE .)
    MENORQUE        reduce using rule 119 (factor -> FLOTANTE .)
    MAYOROIGUALQUE  reduce using rule 119 (factor -> FLOTANTE .)
    MENOROIGUALQUE  reduce using rule 119 (factor -> FLOTANTE .)
    EQUIVALENTE     reduce using rule 119 (factor -> FLOTANTE .)
    DIFERENTE       reduce using rule 119 (factor -> FLOTANTE .)
    LLAVEIZ         reduce using rule 119 (factor -> FLOTANTE .)
    RPAREN          reduce using rule 119 (factor -> FLOTANTE .)
    LLAVEDE         reduce using rule 119 (factor -> FLOTANTE .)
    CASE            reduce using rule 119 (factor -> FLOTANTE .)
    PUNTOCOMA       reduce using rule 119 (factor -> FLOTANTE .)


state 53

    (112) expression -> expression MAS . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    term                           shift and go to state 96
    factor                         shift and go to state 43

state 54

    (113) expression -> expression RESTA . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    term                           shift and go to state 97
    factor                         shift and go to state 43

state 55

    (81) condicional -> condicional ELSE . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 98


state 56

    (115) term -> term MULTI . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    factor                         shift and go to state 99

state 57

    (116) term -> term DIVIDE . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    factor                         shift and go to state 100

state 58

    (80) condicional -> tiposCondicion condicion . LLAVEIZ golang LLAVEDE

    LLAVEIZ         shift and go to state 101


state 59

    (84) condicion -> expression .
    (87) condicion -> expression . comparadores condicion
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term
    (88) comparadores -> . MAYORQUE
    (89) comparadores -> . MENORQUE
    (90) comparadores -> . MAYOROIGUALQUE
    (91) comparadores -> . MENOROIGUALQUE
    (92) comparadores -> . EQUIVALENTE
    (93) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 84 (condicion -> expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54
    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 104
    MAYOROIGUALQUE  shift and go to state 105
    MENOROIGUALQUE  shift and go to state 106
    EQUIVALENTE     shift and go to state 107
    DIFERENTE       shift and go to state 108

    comparadores                   shift and go to state 102

state 60

    (85) condicion -> LPAREN . expression comparadores expression RPAREN
    (86) condicion -> LPAREN . expression comparadores expression RPAREN comparadores condicion
    (121) factor -> LPAREN . expression RPAREN
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 109
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 61

    (120) factor -> VARIABLE .

    MULTI           reduce using rule 120 (factor -> VARIABLE .)
    DIVIDE          reduce using rule 120 (factor -> VARIABLE .)
    MAS             reduce using rule 120 (factor -> VARIABLE .)
    RESTA           reduce using rule 120 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 120 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 120 (factor -> VARIABLE .)
    MAYOROIGUALQUE  reduce using rule 120 (factor -> VARIABLE .)
    MENOROIGUALQUE  reduce using rule 120 (factor -> VARIABLE .)
    EQUIVALENTE     reduce using rule 120 (factor -> VARIABLE .)
    DIFERENTE       reduce using rule 120 (factor -> VARIABLE .)
    LLAVEIZ         reduce using rule 120 (factor -> VARIABLE .)
    RPAREN          reduce using rule 120 (factor -> VARIABLE .)
    $end            reduce using rule 120 (factor -> VARIABLE .)
    LLAVEDE         reduce using rule 120 (factor -> VARIABLE .)
    CASE            reduce using rule 120 (factor -> VARIABLE .)
    PUNTOCOMA       reduce using rule 120 (factor -> VARIABLE .)


state 62

    (83) tiposCondicion -> ELSE IF .

    LPAREN          reduce using rule 83 (tiposCondicion -> ELSE IF .)
    NUMBER          reduce using rule 83 (tiposCondicion -> ELSE IF .)
    FLOTANTE        reduce using rule 83 (tiposCondicion -> ELSE IF .)
    VARIABLE        reduce using rule 83 (tiposCondicion -> ELSE IF .)


state 63

    (94) bucleFor -> FOR asignacionFOR . condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (96) condicionFOR -> . VARIABLE comparadores expression PUNTOCOMA

    VARIABLE        shift and go to state 111

    condicionFOR                   shift and go to state 110

state 64

    (95) asignacionFOR -> VARIABLE . DOSPUNTOS ASIGNADOR expression PUNTOCOMA

    DOSPUNTOS       shift and go to state 112


state 65

    (32) funcion -> FUNCTION VARIABLE . LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> FUNCTION VARIABLE . LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE

    LPAREN          shift and go to state 113


state 66

    (16) asignacionMate -> VARIABLE DOSPUNTOS . ASIGNADOR expression
    (19) asignacionOtros -> VARIABLE DOSPUNTOS . ASIGNADOR valoresOtros
    (29) asigacionCorta -> DOSPUNTOS . ASIGNADOR

    ASIGNADOR       shift and go to state 114


state 67

    (47) arrayInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (58) mapMake -> VARIABLE asigacionCorta . MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> VARIABLE asigacionCorta . MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (69) sliceInit -> VARIABLE asigacionCorta . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    CORCHETEIZ      shift and go to state 115
    MAKE            shift and go to state 116
    MAP             shift and go to state 117


state 68

    (55) slice -> VARIABLE CORCHETEIZ . valoresPosibles CORCHETEDER
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 118

state 69

    (53) remove -> VARIABLE PUNTO . REMOVE LPAREN NUMBER RPAREN

    REMOVE          shift and go to state 119


state 70

    (25) asignacionSuma -> VARIABLE ASIGNADORSUM . expression
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 120
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 71

    (26) asignacionResta -> VARIABLE ASIGNADORRESTA . expression
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 121
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 72

    (27) asignacionMult -> VARIABLE ASIGNADORMULT . expression
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 122
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 73

    (28) asignacionDiv -> VARIABLE ASIGNADORDIV . expression
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61
    LPAREN          shift and go to state 22

    expression                     shift and go to state 123
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 74

    (121) factor -> LPAREN expression . RPAREN
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    RPAREN          shift and go to state 124
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 75

    (54) sliceAsignacion -> slice ASIGNADOR . valoresPosibles
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    valoresPosibles                shift and go to state 125

state 76

    (100) print -> PRINT LPAREN . parametro RPAREN
    (103) parametro -> . argumento
    (104) parametro -> . argumento COMA parametro
    (105) argumento -> . NUMBER
    (106) argumento -> . FLOTANTE
    (107) argumento -> . VARIABLE
    (108) argumento -> . STRING

    NUMBER          shift and go to state 80
    FLOTANTE        shift and go to state 81
    VARIABLE        shift and go to state 82
    STRING          shift and go to state 83

    parametro                      shift and go to state 126
    argumento                      shift and go to state 127

state 77

    (101) print -> PRINTLN LPAREN . parametro RPAREN
    (103) parametro -> . argumento
    (104) parametro -> . argumento COMA parametro
    (105) argumento -> . NUMBER
    (106) argumento -> . FLOTANTE
    (107) argumento -> . VARIABLE
    (108) argumento -> . STRING

    NUMBER          shift and go to state 80
    FLOTANTE        shift and go to state 81
    VARIABLE        shift and go to state 82
    STRING          shift and go to state 83

    parametro                      shift and go to state 128
    argumento                      shift and go to state 127

state 78

    (102) print -> PRINTF LPAREN . parametro RPAREN
    (103) parametro -> . argumento
    (104) parametro -> . argumento COMA parametro
    (105) argumento -> . NUMBER
    (106) argumento -> . FLOTANTE
    (107) argumento -> . VARIABLE
    (108) argumento -> . STRING

    NUMBER          shift and go to state 80
    FLOTANTE        shift and go to state 81
    VARIABLE        shift and go to state 82
    STRING          shift and go to state 83

    parametro                      shift and go to state 129
    argumento                      shift and go to state 127

state 79

    (109) switch -> SWITCH argumento . LLAVEIZ casos LLAVEDE

    LLAVEIZ         shift and go to state 130


state 80

    (105) argumento -> NUMBER .

    LLAVEIZ         reduce using rule 105 (argumento -> NUMBER .)
    COMA            reduce using rule 105 (argumento -> NUMBER .)
    RPAREN          reduce using rule 105 (argumento -> NUMBER .)
    DOSPUNTOS       reduce using rule 105 (argumento -> NUMBER .)


state 81

    (106) argumento -> FLOTANTE .

    LLAVEIZ         reduce using rule 106 (argumento -> FLOTANTE .)
    COMA            reduce using rule 106 (argumento -> FLOTANTE .)
    RPAREN          reduce using rule 106 (argumento -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 106 (argumento -> FLOTANTE .)


state 82

    (107) argumento -> VARIABLE .

    LLAVEIZ         reduce using rule 107 (argumento -> VARIABLE .)
    COMA            reduce using rule 107 (argumento -> VARIABLE .)
    RPAREN          reduce using rule 107 (argumento -> VARIABLE .)
    DOSPUNTOS       reduce using rule 107 (argumento -> VARIABLE .)


state 83

    (108) argumento -> STRING .

    LLAVEIZ         reduce using rule 108 (argumento -> STRING .)
    COMA            reduce using rule 108 (argumento -> STRING .)
    RPAREN          reduce using rule 108 (argumento -> STRING .)
    DOSPUNTOS       reduce using rule 108 (argumento -> STRING .)


state 84

    (15) asignacionMate -> VAR VARIABLE . TIPODATOS ASIGNADOR expression
    (17) asignacionMate -> VAR VARIABLE . ASIGNADOR expression
    (18) asignacionOtros -> VAR VARIABLE . TIPODATOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> VAR VARIABLE . ASIGNADOR valoresOtros
    (46) arrayNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (68) sliceNoInit -> VAR VARIABLE . CORCHETEIZ NUMBER CORCHETEDER TIPODATOS

    TIPODATOS       shift and go to state 131
    ASIGNADOR       shift and go to state 132
    CORCHETEIZ      shift and go to state 133


state 85

    (39) package -> PACKAGE VARIABLE .

    $end            reduce using rule 39 (package -> PACKAGE VARIABLE .)
    LLAVEDE         reduce using rule 39 (package -> PACKAGE VARIABLE .)
    CASE            reduce using rule 39 (package -> PACKAGE VARIABLE .)


state 86

    (40) import -> IMPORT variosImports .

    $end            reduce using rule 40 (import -> IMPORT variosImports .)
    LLAVEDE         reduce using rule 40 (import -> IMPORT variosImports .)
    CASE            reduce using rule 40 (import -> IMPORT variosImports .)


state 87

    (41) import -> IMPORT LPAREN . variosImports RPAREN
    (42) variosImports -> . STRING
    (43) variosImports -> . STRING variosImports

    STRING          shift and go to state 88

    variosImports                  shift and go to state 134

state 88

    (42) variosImports -> STRING .
    (43) variosImports -> STRING . variosImports
    (42) variosImports -> . STRING
    (43) variosImports -> . STRING variosImports

    $end            reduce using rule 42 (variosImports -> STRING .)
    LLAVEDE         reduce using rule 42 (variosImports -> STRING .)
    CASE            reduce using rule 42 (variosImports -> STRING .)
    RPAREN          reduce using rule 42 (variosImports -> STRING .)
    STRING          shift and go to state 88

    variosImports                  shift and go to state 135

state 89

    (64) mapAppend -> CORCHETEIZ valoresPosibles . CORCHETEDER ASIGNADOR valoresPosibles

    CORCHETEDER     shift and go to state 136


state 90

    (75) valoresPosibles -> NUMBER .

    CORCHETEDER     reduce using rule 75 (valoresPosibles -> NUMBER .)
    $end            reduce using rule 75 (valoresPosibles -> NUMBER .)
    LLAVEDE         reduce using rule 75 (valoresPosibles -> NUMBER .)
    CASE            reduce using rule 75 (valoresPosibles -> NUMBER .)
    RPAREN          reduce using rule 75 (valoresPosibles -> NUMBER .)
    COMA            reduce using rule 75 (valoresPosibles -> NUMBER .)
    DOSPUNTOS       reduce using rule 75 (valoresPosibles -> NUMBER .)


state 91

    (76) valoresPosibles -> BOOLEAN .

    CORCHETEDER     reduce using rule 76 (valoresPosibles -> BOOLEAN .)
    $end            reduce using rule 76 (valoresPosibles -> BOOLEAN .)
    LLAVEDE         reduce using rule 76 (valoresPosibles -> BOOLEAN .)
    CASE            reduce using rule 76 (valoresPosibles -> BOOLEAN .)
    RPAREN          reduce using rule 76 (valoresPosibles -> BOOLEAN .)
    COMA            reduce using rule 76 (valoresPosibles -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 76 (valoresPosibles -> BOOLEAN .)


state 92

    (77) valoresPosibles -> STRING .

    CORCHETEDER     reduce using rule 77 (valoresPosibles -> STRING .)
    $end            reduce using rule 77 (valoresPosibles -> STRING .)
    LLAVEDE         reduce using rule 77 (valoresPosibles -> STRING .)
    CASE            reduce using rule 77 (valoresPosibles -> STRING .)
    RPAREN          reduce using rule 77 (valoresPosibles -> STRING .)
    COMA            reduce using rule 77 (valoresPosibles -> STRING .)
    DOSPUNTOS       reduce using rule 77 (valoresPosibles -> STRING .)


state 93

    (78) valoresPosibles -> FLOTANTE .

    CORCHETEDER     reduce using rule 78 (valoresPosibles -> FLOTANTE .)
    $end            reduce using rule 78 (valoresPosibles -> FLOTANTE .)
    LLAVEDE         reduce using rule 78 (valoresPosibles -> FLOTANTE .)
    CASE            reduce using rule 78 (valoresPosibles -> FLOTANTE .)
    RPAREN          reduce using rule 78 (valoresPosibles -> FLOTANTE .)
    COMA            reduce using rule 78 (valoresPosibles -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 78 (valoresPosibles -> FLOTANTE .)


state 94

    (79) valoresPosibles -> VARIABLE .

    CORCHETEDER     reduce using rule 79 (valoresPosibles -> VARIABLE .)
    $end            reduce using rule 79 (valoresPosibles -> VARIABLE .)
    LLAVEDE         reduce using rule 79 (valoresPosibles -> VARIABLE .)
    CASE            reduce using rule 79 (valoresPosibles -> VARIABLE .)
    RPAREN          reduce using rule 79 (valoresPosibles -> VARIABLE .)
    COMA            reduce using rule 79 (valoresPosibles -> VARIABLE .)
    DOSPUNTOS       reduce using rule 79 (valoresPosibles -> VARIABLE .)


state 95

    (65) mapDelete -> DELETE LPAREN . VARIABLE COMA valoresPosibles RPAREN

    VARIABLE        shift and go to state 137


state 96

    (112) expression -> expression MAS term .
    (115) term -> term . MULTI factor
    (116) term -> term . DIVIDE factor

    MAS             reduce using rule 112 (expression -> expression MAS term .)
    RESTA           reduce using rule 112 (expression -> expression MAS term .)
    $end            reduce using rule 112 (expression -> expression MAS term .)
    MAYORQUE        reduce using rule 112 (expression -> expression MAS term .)
    MENORQUE        reduce using rule 112 (expression -> expression MAS term .)
    MAYOROIGUALQUE  reduce using rule 112 (expression -> expression MAS term .)
    MENOROIGUALQUE  reduce using rule 112 (expression -> expression MAS term .)
    EQUIVALENTE     reduce using rule 112 (expression -> expression MAS term .)
    DIFERENTE       reduce using rule 112 (expression -> expression MAS term .)
    LLAVEIZ         reduce using rule 112 (expression -> expression MAS term .)
    RPAREN          reduce using rule 112 (expression -> expression MAS term .)
    LLAVEDE         reduce using rule 112 (expression -> expression MAS term .)
    CASE            reduce using rule 112 (expression -> expression MAS term .)
    PUNTOCOMA       reduce using rule 112 (expression -> expression MAS term .)
    MULTI           shift and go to state 56
    DIVIDE          shift and go to state 57


state 97

    (113) expression -> expression RESTA term .
    (115) term -> term . MULTI factor
    (116) term -> term . DIVIDE factor

    MAS             reduce using rule 113 (expression -> expression RESTA term .)
    RESTA           reduce using rule 113 (expression -> expression RESTA term .)
    $end            reduce using rule 113 (expression -> expression RESTA term .)
    MAYORQUE        reduce using rule 113 (expression -> expression RESTA term .)
    MENORQUE        reduce using rule 113 (expression -> expression RESTA term .)
    MAYOROIGUALQUE  reduce using rule 113 (expression -> expression RESTA term .)
    MENOROIGUALQUE  reduce using rule 113 (expression -> expression RESTA term .)
    EQUIVALENTE     reduce using rule 113 (expression -> expression RESTA term .)
    DIFERENTE       reduce using rule 113 (expression -> expression RESTA term .)
    LLAVEIZ         reduce using rule 113 (expression -> expression RESTA term .)
    RPAREN          reduce using rule 113 (expression -> expression RESTA term .)
    LLAVEDE         reduce using rule 113 (expression -> expression RESTA term .)
    CASE            reduce using rule 113 (expression -> expression RESTA term .)
    PUNTOCOMA       reduce using rule 113 (expression -> expression RESTA term .)
    MULTI           shift and go to state 56
    DIVIDE          shift and go to state 57


state 98

    (81) condicional -> condicional ELSE LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (80) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
